gene_id	gene_name	Minus_cre_p53mut	Plus_cre_p53mut
ENSMUSG00000081539	Gm11990	4.00786626137231	0
ENSMUSG00000081540	Gm12538	11.0577698784473	1.01580310642423
ENSMUSG00000081541	Gm13940	0	0
ENSMUSG00000081542	Gm12512	0	0
ENSMUSG00000081543	Gm12733	0	0
ENSMUSG00000081544	Gm13077	8.17557666843872	1.00961705597358
ENSMUSG00000081546	Gm14927	2.0039335024419	0
ENSMUSG00000081547	Gm11553	0	0
ENSMUSG00000081548	Gm11692	0	0
ENSMUSG00000081550	Gm15877	22.2173947033827	0.999440938076959
ENSMUSG00000081551	Gm14654	1.00944064350217	0
ENSMUSG00000081552	Gm12328	12.9057906679159	3.64157541413959
ENSMUSG00000081553	Ccdc50-ps	25.3094281547653	4.99705649410117
ENSMUSG00000081555	Gm6427	0	0
ENSMUSG00000081556	Gm15778	32.840215110359	1.00289606082384
ENSMUSG00000081557	Gm5697	16.0270867260896	0.996882962892828
ENSMUSG00000081559	Gm12411	11.2543686907823	24.2000228453603
ENSMUSG00000081560	Gm9218	1.00197942323902	0
ENSMUSG00000081561	Gm12425	0	0
ENSMUSG00000081562	Gm11575	110.467552007444	1.01303430874197
ENSMUSG00000081563	Gm12635	1.00197194535658	0
ENSMUSG00000081564	Gm13717	4.9644506644875	7.06073736567043
ENSMUSG00000081565	Rps12-ps5	1.0060052574182	0
ENSMUSG00000081566	Gm13756	1.00196712753284	0
ENSMUSG00000081567	Gm14838	0	0
ENSMUSG00000081568	Gm15032	39.1730130698916	0
ENSMUSG00000081569	Gm12490	0	0
ENSMUSG00000081570	Gm12192	2.00402138624714	0
ENSMUSG00000081571	Gm12125	0	0
ENSMUSG00000081572	Gm14138	270.452279841953	12.0855394209432
ENSMUSG00000081573	Gm15164	3.00590952473268	0
ENSMUSG00000081574	Gm14429	5.00258614774816	4.98579283176579
ENSMUSG00000081575	Gm12090	3.00772601552729	0
ENSMUSG00000081576	Gm11279	3.00591262875772	0
ENSMUSG00000081577	Gm13455	1.00197118061174	0
ENSMUSG00000081578	Gm12611	50.9550681578782	0.998953197300213
ENSMUSG00000081579	Gm11909	0	0
ENSMUSG00000081580	Gm14129	0	0
ENSMUSG00000081583	Gm14769	2.97377169462559	1.00658707021281
ENSMUSG00000081584	Gm12716	6.01242382990708	0
ENSMUSG00000081585	Gm12926	1.00197082837006	0
ENSMUSG00000081586	Gm11544	0	0
ENSMUSG00000081587	Gm14926	2.0039392098317	0
ENSMUSG00000081588	Gm11661	0	0.995698446724437
ENSMUSG00000081589	Gm14353	0	0
ENSMUSG00000081590	Gm14413	0	0
ENSMUSG00000081591	Btf3-ps9	0	0
ENSMUSG00000081592	Gm11936	3.00587320408066	0
ENSMUSG00000081593	Gm11841	25.8483984304443	1.40947823654807
ENSMUSG00000081594	Gm15467	0	0
ENSMUSG00000081595	Gm13036	2.00456883717384	0
ENSMUSG00000081596	Gm15968	1.00195028866116	0
ENSMUSG00000081597	Gm14506	0	0
ENSMUSG00000081598	Gm8312	0	0
ENSMUSG00000081599	Gm14390	0	0
ENSMUSG00000081600	Gm12286	28.0311297165576	32.6741193523646
ENSMUSG00000081601	Gm13065	0	0
ENSMUSG00000081602	Gm15369	0	0
ENSMUSG00000081603	Gm14681	402.163013834145	202.938641722628
ENSMUSG00000081604	Gm11518	32.1551725580854	42.1667081498936
ENSMUSG00000081605	Gm15953	12.0164289936632	9.97444953565894
ENSMUSG00000081606	Gm9059	0	0
ENSMUSG00000081607	Gm15294	0	1.99155700959177
ENSMUSG00000081608	Gm16210	2.97831628323136	1.00287353712168
ENSMUSG00000081609	Gm12939	0	0
ENSMUSG00000081610	Gm13733	0	0
ENSMUSG00000081611	Gm13651	50.3857958719073	17.0980578098452
ENSMUSG00000081612	Xlr5e-ps	2.0039457838349	0
ENSMUSG00000081613	Gm12109	8.00190661680539	2.00280204427365
ENSMUSG00000081614	Gm9436	31.9655221215533	0.997343600098083
ENSMUSG00000081615	Gm12539	0	0
ENSMUSG00000081616	Gm14247	0	0
ENSMUSG00000081617	Rps13-ps7	0	0
ENSMUSG00000081618	5033423K11Rik	0	0
ENSMUSG00000081619	Gm13351	0.993179440015555	2.0203131883896
ENSMUSG00000081620	Gm14633	3.32131390428314	0
ENSMUSG00000081621	Gm12793	0	0
ENSMUSG00000081622	Gm5937	5.09098777620178	1.08262980562672
ENSMUSG00000081623	Gm8809	6.0227368521652	0
ENSMUSG00000081624	Gm6912	4.00786889581342	0
ENSMUSG00000081625	Rps12-ps7	2.00393577002727	0
ENSMUSG00000081626	Gm14369	1.00197292191924	0
ENSMUSG00000081627	Gm13158	0	0
ENSMUSG00000081628	Gm14804	0	0
ENSMUSG00000081629	Eif3s6-ps1	1.00423047582114	0
ENSMUSG00000081630	Gm11498	0	0
ENSMUSG00000081631	Gm12005	14.3557572160911	3.64393431634216
ENSMUSG00000081632	Gm11443	0	0
ENSMUSG00000081633	Gm8522	5.00221377391791	1.9944544179186
ENSMUSG00000081635	Gm15071	13.9954231122044	4.99005696910485
ENSMUSG00000081636	Gm15901	0.998277092634197	1.99882259764047
ENSMUSG00000081638	Gm14594	0	0
ENSMUSG00000081639	Gm14973	0	0
ENSMUSG00000081640	Rplp0-ps1	146.231671965461	10.0571041378598
ENSMUSG00000081641	Gm9439	0	0
ENSMUSG00000081642	Gm13532	9.99766184590138	1.10149400368259
ENSMUSG00000081643	Gm11605	29.5425541982836	13.4629962448344
ENSMUSG00000081646	Gm15060	0	0
ENSMUSG00000081647	Gm13022	10.0197149301293	0
ENSMUSG00000081648	Gm13423	9.01796888598108	0
ENSMUSG00000081649	Or6d13	2.46640133220681	0
ENSMUSG00000081650	Gm16181	4.97080962160489	2.0117591568059
ENSMUSG00000081651	Gm15530	0	0
ENSMUSG00000081652	Gm14283	0	0.995716142589347
ENSMUSG00000081653	Gm11354	0	0
ENSMUSG00000081654	Gm5383	0	0
ENSMUSG00000081656	Gm11246	16.9380734245968	1.01618589432688
ENSMUSG00000081657	Gm15466	171.679095625838	11.6615844715662
ENSMUSG00000081658	Gm12077	0	0
ENSMUSG00000081659	Gm14917	0	0
ENSMUSG00000081660	Gm11787	13.7669984238069	10.0039240037791
ENSMUSG00000081661	Gm14450	63.3291873117437	4.04261985400145
ENSMUSG00000081662	Gm14098	0	0
ENSMUSG00000081663	Gm11207	1.00196768686426	0
ENSMUSG00000081664	Gm15544	23.9991685052322	1.99585917344722
ENSMUSG00000081665	Pira1	11.5333421376954	0
ENSMUSG00000081666	Gm11677	0	0
ENSMUSG00000081667	Gm12883	0	0
ENSMUSG00000081668	Gm7869	0	0
ENSMUSG00000081669	Npm3-ps1	43.2412697393395	24.2250716138022
ENSMUSG00000081670	Gm15697	11.0109610001875	2.99113345933905
ENSMUSG00000081671	Gm13167	0	0
ENSMUSG00000081672	Gm13000	0	0
ENSMUSG00000081673	Gm14794	5.00979480268793	0
ENSMUSG00000081674	Gm6184	21.9672645144455	0.999189171849591
ENSMUSG00000081675	Gm12712	1.02276301060896	0
ENSMUSG00000081676	Gm11643	2.0997877639406	0
ENSMUSG00000081677	Mdk-ps1	7.01379099310263	0
ENSMUSG00000081678	Gm12959	0	0
ENSMUSG00000081679	Gm11874	0	0
ENSMUSG00000081680	Gm14473	0	0
ENSMUSG00000081681	Gm14868	0	0
ENSMUSG00000081683	Fzd10	135.149660514752	295.98165792317
ENSMUSG00000081684	Rps2-ps13	585.834921507883	49.0029120905635
ENSMUSG00000081685	Gm12647	0	0
ENSMUSG00000081686	Gm11774	0	0
ENSMUSG00000081687	Gm13996	0	0
ENSMUSG00000081688	Gm12499	0	0
ENSMUSG00000081689	Gm9166	0	0
ENSMUSG00000081690	Gm12317	2.00393851170975	0
ENSMUSG00000081691	Gm11965	0	0
ENSMUSG00000081692	Gm15971	0	0
ENSMUSG00000081693	Gm13297	2.00394033640333	0
ENSMUSG00000081694	Or56b2l-ps1	0	0
ENSMUSG00000081695	Rpsa-ps5	2.07420563009409	0
ENSMUSG00000081696	Gm12717	0	0
ENSMUSG00000081697	Gm14714	0	0
ENSMUSG00000081698	Gm12329	5.99158996593645	0.999076200440038
ENSMUSG00000081699	Gm15213	0	0
ENSMUSG00000081700	Atp5k-ps2	5.942193571068	1.00752113305877
ENSMUSG00000081701	Gm13890	36.599173761189	1.00803780588208
ENSMUSG00000081703	Gm6285	59.873171332021	3.07898266988271
ENSMUSG00000081704	Gm14603	2.00393508733604	0
ENSMUSG00000081705	Gm12582	4.00221150073121	1.00137648581207
ENSMUSG00000081706	Gm7927	1.00201321694919	0
ENSMUSG00000081707	Gm11343	5.97424613429558	0
ENSMUSG00000081709	Gm15022	0	0
ENSMUSG00000081711	Gm11785	1.00196581097851	0
ENSMUSG00000081712	Gm12096	3.00589131863029	0
ENSMUSG00000081713	Gm12170	0	0
ENSMUSG00000081714	Gm12782	0	0
ENSMUSG00000081715	Rps11-ps3	55.7375388033556	2.01080826549101
ENSMUSG00000081716	Gm14839	0	0
ENSMUSG00000081717	Vmn1r-ps106	0	0
ENSMUSG00000081718	Gm8261	12.0706375131621	0
ENSMUSG00000081719	Gm13726	6.01181541632559	0
ENSMUSG00000081720	Gm12391	20.0394207928399	0
ENSMUSG00000081721	Gm13882	57.2848039660108	19.0784442322461
ENSMUSG00000081722	Gm11763	0	0
ENSMUSG00000081723	Gm15931	1.03393835510439	0
ENSMUSG00000081724	Or10al7	2.0039508620467	0
ENSMUSG00000081728	Gm14930	0	0
ENSMUSG00000081729	Hspa9-ps1	73.0607266063239	12.9659924510664
ENSMUSG00000081730	Gm13785	0.996251956196859	1.00145833421656
ENSMUSG00000081731	Calr-ps	124.900218796531	10.0562245426957
ENSMUSG00000081732	Gm15495	1.99911742576294	1.99625340918136
ENSMUSG00000081733	Gm12852	0	0
ENSMUSG00000081734	Gm12740	0	0
ENSMUSG00000081735	Gm14530	0	0
ENSMUSG00000081736	Gm14971	0	0
ENSMUSG00000081737	Or12k6-ps1	0	0
ENSMUSG00000081738	Hmgb1-ps2	10.1229298918293	5.63160226842713
ENSMUSG00000081739	Mdm4-ps	5.03113453303698	0
ENSMUSG00000081740	Gm14279	18.7082558155811	5.14614558991723
ENSMUSG00000081741	Gm14106	0	0
ENSMUSG00000081742	Gm9051	2.00393027892547	0
ENSMUSG00000081743	Gm4911	1.00198190780011	0
ENSMUSG00000081744	Gm5721	14.0027066833836	1.99495015491423
ENSMUSG00000081745	Gm15549	9.95163383991092	3.00772111986437
ENSMUSG00000081746	Gm13925	0	0
ENSMUSG00000081747	Rpl7a-ps9	1.99723519227141	0
ENSMUSG00000081748	Gm14870	0	0
ENSMUSG00000081749	Gm12241	0	0
ENSMUSG00000081750	Gm4995	23.2090154007583	2.01407546108088
ENSMUSG[phone]	Gm14251	1.[phone]	0
ENSMUSG[phone]	Sms-ps	136.[phone]	38.[phone]
ENSMUSG[phone]	Mup-ps23	0	0
ENSMUSG00000081756	Gm12291	0	0
ENSMUSG00000081757	Gm13798	0	0
ENSMUSG00000081758	Gm11460	4.01294255563714	0
ENSMUSG00000081761	Gm6298	5.009974213711	0
ENSMUSG00000081762	Gm13738	1.00197237359134	0
ENSMUSG00000081763	Gm9435	17.3228587586904	2.99961423829844
ENSMUSG00000081765	Gm14677	0	0
ENSMUSG00000081766	2210409E12Rik	0	0
ENSMUSG00000081767	Gm12067	1.00196982404069	0
ENSMUSG00000081768	Gm12755	0	0.999820342353886
ENSMUSG00000081769	Gm12216	38.9290854710039	54.6206041792679
ENSMUSG00000081770	Rbpj-ps1	4.75559043922552	0
ENSMUSG00000081771	Gm15381	0	0
ENSMUSG00000081772	Gm13131	6.99611493914285	2.04082728697336
ENSMUSG00000081773	Gm8302	0	2.98752384526369
ENSMUSG00000081774	Gm13866	0	0
ENSMUSG00000081775	Gm12420	13.037114169363	0
ENSMUSG00000081777	Gm14159	0	0
ENSMUSG00000081778	Gm6325	0	0
ENSMUSG00000081779	Gm21998	0	0
ENSMUSG00000081781	Gm14753	5.16507843845225	0
ENSMUSG00000081782	Gm15152	0	2.9904885206873
ENSMUSG00000081783	Gm15599	3.09345070735052	0.999504453038384
ENSMUSG00000081784	Gm13281	0	0
ENSMUSG00000081786	Gm11897	0	0
ENSMUSG00000081787	Gm13991	30.4311859489423	11.4034776392416
ENSMUSG00000081788	Gm5898	144.964473434872	60.0502645426486
ENSMUSG00000081789	Gm11893	4.08462687580996	0
ENSMUSG00000081791	Gm12190	0	0
ENSMUSG00000081792	Anp32b-ps1	81.6045368023933	13.033115308834
ENSMUSG00000081793	5730416F02Rik	1.00202544435616	0
ENSMUSG00000081796	Gm9005	0	0
ENSMUSG00000081797	Gm8662	2.98349357174112	1.00375385954152
ENSMUSG00000081798	Gm8152	7.96936154352053	27.0836659801656
ENSMUSG00000081799	Gm14071	0	0
ENSMUSG00000081800	Gm14200	0	0
ENSMUSG00000081801	Dnmt3l-ps1	0.999420713874867	0.998275874542243
ENSMUSG00000081803	Gm15282	0	0
ENSMUSG00000081804	Xlr5d-ps	0	0
ENSMUSG00000081805	Gm14335	4.008169743263	2.00327361939093
ENSMUSG00000081806	Gm14901	0	0
ENSMUSG00000081807	Gm14849	0	0
ENSMUSG00000081809	Gm15539	3.9766106240597	3.01080770470098
ENSMUSG00000081810	Gm11878	6.73227756628282	2.20789930868345
ENSMUSG00000081811	Gm12713	3.00590003664415	0
ENSMUSG00000081812	Gm4789	1.00223673718431	0
ENSMUSG00000081813	Gm12806	0	0
ENSMUSG00000081814	Gm14695	0	0
ENSMUSG00000081816	Gm15528	12.023625647198	0
ENSMUSG00000081817	Gm13590	2.00012110114713	0.997629658373781
ENSMUSG00000081819	Gm12722	12.8921222707882	1.00533704579071
ENSMUSG00000081820	Gm12029	7.01376595944321	0
ENSMUSG00000081821	Gm15158	0	0
ENSMUSG00000081822	Gm15626	0	0
ENSMUSG00000081823	Cyp4a28-ps	0	0
ENSMUSG00000081824	Ndufs5-ps	18.9187758508412	4.10212762213585
ENSMUSG00000081827	Gm15103	0	0
ENSMUSG00000081828	Gm11420	0	0.995713806251224
ENSMUSG00000081829	Gm15460	0	0
ENSMUSG00000081830	Gm13475	0	0
ENSMUSG00000081831	Gm7405	1.0019567487607	0
ENSMUSG00000081832	Gm6897	0	0
ENSMUSG00000081833	Gm13669	3.64699205691225	0
ENSMUSG00000081834	Gm13770	20.7280102881152	1.01100081180046
ENSMUSG00000081835	Gm11790	0	0
ENSMUSG00000081836	Or4p19	0	0
ENSMUSG00000081837	Gm14649	0	0
ENSMUSG00000081838	Gm13038	0	0
ENSMUSG00000081839	Gm13454	1.00197126369693	0
ENSMUSG00000081840	Gm15220	0	0
ENSMUSG00000081841	Gm13444	13.0255947861405	0
ENSMUSG00000081842	Rap1a-ps2	0	0
ENSMUSG00000081843	Gm7851	0	0
ENSMUSG00000081844	Gm11241	1.00197441371327	0
ENSMUSG00000081845	Prkaca-ps1	3.01517620527449	0
ENSMUSG00000081847	Btf3-ps7	0	0
ENSMUSG00000081848	Gm14925	18.0788149748218	0
ENSMUSG00000081849	Zar1-ps	1.30615968552248	0
ENSMUSG00000081851	Gm13323	0	0
ENSMUSG00000081852	Gm12281	1.00196723580578	0
ENSMUSG00000081853	Gm13735	2.00394294346458	0
ENSMUSG00000081854	Gm11447	0	0
ENSMUSG00000081855	Rpl17-ps5	150.104421699877	36.7715738682488
ENSMUSG00000081856	Gm14580	1.00195765448819	0
ENSMUSG00000081857	Gm13624	1.11902720891346	0
ENSMUSG00000081858	Gm14514	1.00195391642811	0
ENSMUSG00000081859	Or52b6-ps1	2.0039711628588	0
ENSMUSG00000081860	Gm11533	1.47042061708414	0
ENSMUSG00000081861	Gm14441	1.00200105818529	0
ENSMUSG00000081862	Gm12413	0	0
ENSMUSG00000081863	Gm12780	0	0
ENSMUSG00000081864	Or1a5-ps1	0	2.98714478920046
ENSMUSG00000081865	Gm15484	223.747316248526	18.1420465362594
ENSMUSG00000081866	Gm12401	0	0
ENSMUSG00000081868	Gm12039	0	0
ENSMUSG00000081869	Gm15002	0	0
ENSMUSG00000081870	Gm15141	0	0
ENSMUSG00000081871	Gm11488	27.0187836286712	4.01558975754953
ENSMUSG00000081872	Gm15572	1.98930488116577	1.00309167300151
ENSMUSG00000081873	Gm15197	2.73974127466321	0
ENSMUSG00000081874	Gm14983	0	0
ENSMUSG00000081875	Gm15223	11.1072082580956	0
ENSMUSG00000081876	Gm12644	0	0
ENSMUSG00000081877	Gm8858	8.01575726519753	0
ENSMUSG00000081878	Gm13739	0	0
ENSMUSG00000081879	Gm11933	1.00196734743137	0
ENSMUSG00000081880	Gm5385	8.92880448149725	0.997683168445623
ENSMUSG00000081881	Gm14752	1.00214192154646	0
ENSMUSG00000081882	Gm14294	0	0
ENSMUSG00000081883	Gm15574	3.25265148204444	2.16222912893098
ENSMUSG00000081884	Gm11821	25.2982107423403	14.1319988102808
ENSMUSG00000081885	Gm13231	10.0812159428162	0
ENSMUSG00000081886	Gm6175	1.00196956047193	0
ENSMUSG00000081887	Gm12097	14.0503429715507	12.0186193446251
ENSMUSG00000081888	Spcs2-ps	40.8575097979897	18.0302940585055
ENSMUSG00000081889	Gm13188	0	0
ENSMUSG00000081890	Gm11243	1.00197178696603	0
ENSMUSG00000081891	Gm14660	0	0
ENSMUSG00000081892	Gm8864	134.850224684135	11.4847704420154
ENSMUSG00000081893	Gm13273	0	0
ENSMUSG00000081894	Gm14212	0.997548921437131	1.00014260072732
ENSMUSG00000081895	Rpl17-ps10	115.841098180996	156.762704714688
ENSMUSG00000081896	Gm5389	1.99876122324297	0.998519830307615
ENSMUSG00000081897	Gm15067	1.00481022303327	0
ENSMUSG00000081898	Gm5754	0	0
ENSMUSG00000081900	Gm14985	1.00197390991525	0
ENSMUSG00000081901	Gm15357	0	0
ENSMUSG00000081903	Gm11387	1.00197852580716	0
ENSMUSG00000081904	Gm13419	0	0
ENSMUSG00000081905	Gm11370	0	0
ENSMUSG00000081906	Rpl9-ps1	5.23189283642153	0
ENSMUSG00000081907	Gm13731	5.95523462320342	1.00526132124792
ENSMUSG00000081908	Or12e12-ps1	0	0
ENSMUSG00000081909	Gm11341	0	0
ENSMUSG00000081910	Gm15986	2.00393912094387	0
ENSMUSG00000081911	Mrps36-ps2	0	0
ENSMUSG00000081912	Vmn1r-ps127	0.933358352110572	0
ENSMUSG00000081913	Gm11803	9.85166601714203	0
ENSMUSG00000081914	Vmn1r-ps109	1.00196573958456	0
ENSMUSG00000081916	Gm12899	0	0
ENSMUSG00000081917	Gm15209	5.05886688391211	0
ENSMUSG00000081918	Gm14613	1.00197194535658	0
ENSMUSG00000081919	Gm12399	0	0
ENSMUSG00000081920	Selenot-ps	0	0
ENSMUSG00000081921	Gm12858	1.00196883819381	0
ENSMUSG00000081923	Gm9062	0	0
ENSMUSG00000081924	Gm11191	48.4180625360907	1.00267243687227
ENSMUSG00000081925	Rpl31-ps22	39.5432830287965	2.02053967043656
ENSMUSG00000081926	Gm15536	0	0
ENSMUSG00000081928	Gm15105	2.00394785249721	0
ENSMUSG00000081929	Rps11-ps2	66.023087476414	2.01651766183623
ENSMUSG00000081931	Gm15211	1.00196260065771	0
ENSMUSG00000081932	Gm12331	5.45746638290654	0
ENSMUSG00000081933	Gm14767	3.00591102258723	0
ENSMUSG00000081934	Gm12193	0	0
ENSMUSG00000081935	Gm16186	0	0
ENSMUSG00000081936	Gm11244	0	0
ENSMUSG00000081937	Gm14599	0	0
ENSMUSG00000081938	Gm15039	0	0.995723874245933
ENSMUSG00000081939	Gm15399	1.00196802436294	0
ENSMUSG00000081940	Xlr3e-ps	0	0
ENSMUSG00000081941	Gm11218	2.00392308502849	0
ENSMUSG00000081942	Gm15149	0	0
ENSMUSG00000081943	Gm9078	3.67846026178536	1.00501191437264
ENSMUSG00000081944	Gm12276	5.92075450587835	2.0225426341708
ENSMUSG00000081945	Or52d13	56.8012550982913	1.15931517363282
ENSMUSG00000081946	Gm11472	17.3286897043666	1.00455243478615
ENSMUSG00000081947	Gm14512	3.00588196812878	0
ENSMUSG00000081948	Or4s2	2.00402643905628	0
ENSMUSG00000081949	Gm14392	0	0
ENSMUSG00000081950	Gm11600	0	0
ENSMUSG00000081951	Gm15352	1.00210785476839	0
ENSMUSG00000081952	Gm12178	1.02021581699034	1.01030152568668
ENSMUSG00000081953	Gm12435	119.908851163795	25.259343543902
ENSMUSG00000081954	Gm13626	2.83899760899422	0
ENSMUSG00000081955	Or5g30-ps1	0	0
ENSMUSG00000081957	Ak3l2-ps	3.11969099805221	3.07331590896336
ENSMUSG00000081958	Gm11594	0	0
ENSMUSG00000081959	Gm16480	0	0
ENSMUSG00000081960	Mageb17-ps	0	0
ENSMUSG00000081961	Or1e24-ps1	0	0
ENSMUSG00000081962	Gm12773	0	0
ENSMUSG00000081964	Gm11873	2.00448309075994	0
ENSMUSG00000081965	Gm11620	12.0103245159449	0.997346191538994
ENSMUSG00000081966	Gm13900	32.755639446568	2.01041754030812
ENSMUSG00000081967	Gm14017	21.883961660583	6.16151300100394
ENSMUSG00000081968	Rpl23a-ps2	0	0
ENSMUSG00000081969	Gm16471	1.00363004533852	0
ENSMUSG00000081970	Gm16057	1.00195927183413	0
ENSMUSG00000081971	Gm14115	0	0
ENSMUSG00000081972	Gm16397	8.68797970410564	0
ENSMUSG00000081973	Gm13600	4.00889014511322	0
ENSMUSG00000081974	Gm11960	5.02741581560756	8.25017834032414
ENSMUSG00000081975	Gm12482	261.755318685491	12.0383207807326
ENSMUSG00000081976	Gm14823	0	0
ENSMUSG00000081978	Gm14895	1.00196092150292	0
ENSMUSG00000081979	Rps8-ps3	0	0
ENSMUSG00000081980	Gm13702	5.00984183492567	0
ENSMUSG00000081982	Sult2a-ps2	1.00196237603111	0
ENSMUSG00000081984	Dnajb3	2.6219293817042	0
ENSMUSG00000081985	Gng2-ps1	0	0
ENSMUSG00000081986	Gm14841	0	0
ENSMUSG00000081987	Gm12639	1.00197047561258	0
ENSMUSG00000081988	Gm15746	1.99738240316092	0.998997195646624
ENSMUSG00000081991	Gm13859	3.99913902390039	0.997886146112789
ENSMUSG00000081992	Gm13408	326.465964980928	32.1205648660544
ENSMUSG00000081993	Gm8475	1.00197066340318	0
ENSMUSG00000081994	Gm14517	18.035390442633	0
ENSMUSG00000081995	Gm11719	0	0
ENSMUSG00000081996	Gm7153	4.96853362904373	5.05231876031075
ENSMUSG00000081998	Gm13245	1.97237802525424	4.04829474074749
ENSMUSG00000081999	Gm13461	110.880911272601	58.6219848967696
ENSMUSG00000082000	Gm12488	0	1.99142903403976
ENSMUSG00000082001	Gm15607	8.46444991165342	0
ENSMUSG00000082002	Gm6568	5.08759897662691	1.0140699444842
ENSMUSG00000082005	Gm7189	2.00394148489603	0
ENSMUSG00000082006	Gm13649	3.00593310321917	0
ENSMUSG00000082007	Gm15206	4.0078670048838	0
ENSMUSG00000082008	Gm12390	38.6369539691542	0
ENSMUSG00000082009	Gm12954	0	0
ENSMUSG00000082010	Or5d42-ps1	1.00197918803871	0
ENSMUSG00000082011	Gm15043	11.0216538066328	0
ENSMUSG00000082012	Gm5257	1.00214200506148	0
ENSMUSG00000082013	Gm13216	48.7819585022304	5.06825986981166
ENSMUSG00000082014	Gm11371	0	0
ENSMUSG00000082015	Gm13452	0	0
ENSMUSG00000082016	Pgam1-ps2	356.757747278134	397.099390396416
ENSMUSG00000082017	Gm11229	5.94795915388379	2.01303223929415
ENSMUSG00000082018	Gm6322	0	1.99143435196548
ENSMUSG00000082019	Gm15231	0	0
ENSMUSG00000082020	Gm14182	0	0
ENSMUSG00000082021	Gm14991	1.00196909097396	0
ENSMUSG00000082022	Gm12386	0	0
ENSMUSG00000082023	Gm14407	2.00430822767342	0
ENSMUSG00000082024	Gm11794	0	0
ENSMUSG00000082025	Gm14359	0	0
ENSMUSG00000082026	Gm5764	19.2685770430964	0
ENSMUSG00000082027	Gm11416	8.01573147276783	0
ENSMUSG00000082028	Gm1826	32.5272552638362	13.066785989537
ENSMUSG00000082029	H3f3c	23.5861138857175	16.5966554626365
ENSMUSG00000082030	Gm13081	1.00196035619693	0
ENSMUSG00000082031	Gm8097	0	0
ENSMUSG00000082032	Gm12271	0	0
ENSMUSG00000082033	Mageb10-ps	0	0
ENSMUSG00000082035	Rpl17-ps8	422.693079589256	423.301770410159
ENSMUSG00000082036	Gm13724	2.00393819389706	0
ENSMUSG00000082037	Vmn1r-ps116	0	0
ENSMUSG00000082038	Gm12071	1.00197237359134	0
ENSMUSG00000082039	Gm15653	96.9614604501276	5.99773979786592
ENSMUSG00000082040	Gm12046	0	0
ENSMUSG00000082042	Gm15923	0	0
ENSMUSG00000082043	Gm12848	97.7990093726595	4.99999062793091
ENSMUSG00000082044	Snrpert	275.379625421243	229.738127259854
ENSMUSG00000082045	Gm11585	277.784291289194	279.595847490941
ENSMUSG00000082046	Gm14464	1.00195910248303	0
ENSMUSG00000082047	Gm12948	0	0
ENSMUSG00000082048	Gm11481	0	0
ENSMUSG00000082049	Gm12105	2.00393831588143	0
ENSMUSG00000082051	Gm16072	1.00073940808566	1.99614534920681
ENSMUSG00000082052	Ywhaq-ps2	14.6539017015816	0
ENSMUSG00000082053	Gm11220	0	0
ENSMUSG00000082054	Psmb6-ps	1.00272307763935	0
ENSMUSG00000082056	Gm13745	0	0
ENSMUSG00000082057	Gm15789	1.00195234597609	0
ENSMUSG00000082058	Gm11923	16.882895901664	2.00941773483075
ENSMUSG00000082059	Gm15183	0	0
ENSMUSG00000082060	Gm15048	0.997569461060064	0
ENSMUSG00000082061	Gm12726	8.23492313868094	1.00376954358852
ENSMUSG00000082062	Ftl2-ps	427.363719788824	0
ENSMUSG00000082063	Gm12993	4.00786219256181	0
ENSMUSG00000082064	Rpl5-ps2	52.5482462119438	9.11636952064727
ENSMUSG00000082065	Mup-ps14	0	0
ENSMUSG00000082066	Gm13904	124.99529618625	4.02054603689046
ENSMUSG00000082068	Gm2673	0	0
ENSMUSG00000082069	Gm16242	0	0
ENSMUSG00000082070	Gm1866	8.02823778629073	10.1627172526749
ENSMUSG00000082071	Pramex2	0	0
ENSMUSG00000082072	Gm15785	3.33309880921943	0
ENSMUSG00000082073	Gm13114	0	0
ENSMUSG00000082074	Gm12661	1.0019315565388	0
ENSMUSG00000082076	Gm8659	29.167478305326	2.72098426703085
ENSMUSG00000082077	Or52ae6-ps1	1.00196859878122	0
ENSMUSG00000082078	Gm12098	1.00196346761497	0
ENSMUSG00000082079	Dnmt3c	5.16346297174888	0
ENSMUSG00000082080	Gm9246	4.24253096329598	0
ENSMUSG00000082081	Gm14358	0	0
ENSMUSG00000082082	Gm13230	337.741772663057	69.101904593118
ENSMUSG00000082083	Gm14728	1.00197386989853	0
ENSMUSG00000082084	Usp17le-ps	1.12245283732259	0
ENSMUSG00000082085	Gm6441	2.04699037899079	0
ENSMUSG00000082087	Gm12138	30.6575542011021	41.3500275757015
ENSMUSG00000082088	Gm15753	30.953501100988	20.2145323448779
ENSMUSG00000082089	Gm12431	0	0
ENSMUSG00000082090	Gm16481	0	0
ENSMUSG00000082091	Gm13922	0	0
ENSMUSG00000082092	Gm14665	1.00200258058286	0
ENSMUSG00000082093	Gm15928	0	0
ENSMUSG00000082095	Gm11991	33.1074182694415	28.6714688921779
ENSMUSG00000082096	Gm13505	0	0
ENSMUSG00000082097	Gm14039	0	0
ENSMUSG00000082098	Gm15377	0	0
ENSMUSG00000082099	Gm12013	0	1.02419650633066
ENSMUSG00000082100	Glns-ps1	63.480711739951	7.05560465671558
ENSMUSG00000082101	Slfn14	3.00591302488455	0
ENSMUSG00000082103	Gm15320	0	0
ENSMUSG00000082104	Gm15933	1.00196277834741	0
ENSMUSG00000082106	Mageb16-ps1	2.00393543510754	0
